/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None, 'right', 16)
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('right', 'red', None, None, 'left', 16)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('left', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 14)
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 6)
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 24)
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 26)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 2)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('forward', 'red', 'forward', 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('forward', 'red', None, 'left', None, 22)
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'red', 'left', None, None, 6)
 -- forward : -5.36
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'green', None, None, 'forward', 25)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 3)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 18)
 -- forward : -7.24
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('left', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('forward', 'green', 'forward', 'left', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 6)
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', 'red', None, None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', None, None, None, 9)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('left', 'red', 'left', None, 'left', 29)
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('right', 'green', None, None, None, 15)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 27)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 11)
 -- forward : 0.00
 -- right : -9.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'forward', None, None, 20)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('left', 'red', None, None, None, 7)
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : -0.05

('right', 'red', 'left', None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('left', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('left', 'green', 'right', None, None, 1)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 11)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left', 17)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('right', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('left', 'red', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : -9.82
 -- None : 0.00
 -- left : -20.45

('forward', 'red', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 15)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 1)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None, 14)
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', None, 'left', None, 10)
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : -0.10

('left', 'red', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 28)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('right', 'red', 'left', 'right', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('right', 'red', None, None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('left', 'red', 'forward', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 25)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('left', 'red', 'left', None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 16)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('right', 'red', 'right', 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'green', 'forward', 'forward', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', 'red', 'forward', None, None, 23)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('right', 'red', None, None, None, 5)
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('left', 'red', None, None, None, 22)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : -5.38

('forward', 'green', None, None, 'left', 14)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 18)
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 7)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('left', 'green', 'forward', None, None, 16)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 26)
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', 'left', 'left', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 19)
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 5)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 12)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'left', 'left', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'green', 'right', None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('left', 'red', 'forward', None, 'forward', 8)
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('forward', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 3)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 23)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 24)
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : -4.57

('left', 'green', 'right', 'forward', 'left', 2)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 1)
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('left', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('right', 'red', 'forward', None, None, 10)
 -- forward : -5.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 19)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 2)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 18)
 -- forward : -20.01
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 16)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('left', 'green', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('forward', 'red', 'left', None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 21)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 11)
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'red', 'forward', None, None, 8)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', 'green', 'right', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

